BACK UP YOUR DefaultGameCore.ini FILE

To remove overwatch in the game, copy and past the following two sections of text in DefaultGameCore.ini, located in the "SteamApps\common\XCom-Enemy-Unknown\XEW\XComGame\Config" folder:

Search for "Weapons=( strName="", iType=eItem_Pistol," Copy everything between the ( " ), Paste over until ";Mec Large Items".  This removes Overwatch for XCOM.  To remove for the aliens, go futher below

"
Weapons=( strName="", iType=eItem_Pistol,                   ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,     Properties[1]=0, 		 		 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=2,  iEnvironmentDamage=5,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Pistol 
Weapons=( strName="", iType=236,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,          			 ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,   	Properties[1]=0,		 		 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=3,  iEnvironmentDamage=5,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=-8, iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Machine Pistol
Weapons=( strName="", iType=241,        					ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Rifle,   	Properties[1]=eWP_Overheats,     Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=10,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=0,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Battle Rifle 
Weapons=( strName="", iType=246,                 			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,            	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=eWP_MoveLimited,   Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=30,  iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=908,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); LMG
Weapons=( strName="", iType=254,                  			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Assault,    Properties[1]=eWP_Rifle,     	 Properties[2]=eWP_Pistol,        Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=5,   iRange=3,   iReactionRange=4,  iReactionAngle=360, iRadius=0,    iCritical=4,  iOffenseBonus=-12,iSuppression=101,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Sawed-off Shotgun

Weapons=( strName="", iType=eItem_LaserPistol,              ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,     Properties[1]=0,       			 Properties[2]=0,        		  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=3,  iEnvironmentDamage=15, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Laser Pistol
Weapons=( strName="", iType=eItem_ExaltLaserAssaultRifle,   ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=20, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Laser Rifle
Weapons=( strName="", iType=eItem_ExaltHeavyLaser,          ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,            	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=30, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=706,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Autolaser
Weapons=( strName="", iType=eItem_ExaltLaserSniperRifle,    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,			 ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_MoveLimited,   Properties[2]=0,   			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=20, iRange=200, iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=20, iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Laser Sniper Rifle
Weapons=( strName="", iType=eItem_LaserAssaultGun,          ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Assault,    Properties[1]=eWP_Rifle,     	 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=45, iRange=30,  iReactionRange=14, iReactionAngle=360, iRadius=0,    iCritical=16, iOffenseBonus=6,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Scatter Laser
Weapons=( strName="", iType=251,   							ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=4,  iEnvironmentDamage=20, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=4,  iOffenseBonus=12, iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Laser Carbine
Weapons=( strName="", iType=149,   							ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,          			 ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=8,  iEnvironmentDamage=35, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Superheavy Laser
Weapons=( strName="", iType=eItem_Railgun,   				ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,          			 ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Mec,   		Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=8,  iEnvironmentDamage=40, iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); MEC Laser Lance
Weapons=( strName="", iType=227,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_Overheats,   	 Properties[2]=0,   			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=30, iRange=36,  iReactionRange=36, iReactionAngle=200, iRadius=0,    iCritical=12, iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Laser Strike Rifle
Weapons=( strName="", iType=232,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,			 ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,   	 			 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=4,  iEnvironmentDamage=15, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=302,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Laser Shatterray
Weapons=( strName="", iType=237,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,          			 ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,   	Properties[1]=0,		 		 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=4,  iEnvironmentDamage=15, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=-2, iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Heater
Weapons=( strName="", iType=242,        					ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Rifle,   	Properties[1]=eWP_Overheats,     Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=6,  iEnvironmentDamage=35, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=6,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Heavy Laser Rifle 
Weapons=( strName="", iType=247,                 			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,            	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=eWP_MoveLimited,   Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=40, iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=6,  iSuppression=908,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gatling Laser
Weapons=( strName="", iType=253,    						ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,			 ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Rifle,		Properties[1]=eWP_Sniper,        Properties[2]=0,   			  Properties[3]=0,     		   Properties[4]=0,               Properties[5]=0,        iDamage=2,  iEnvironmentDamage=0,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=10, iSuppression=302,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Arc Rifle

Weapons=( strName="", iType=eItem_AssaultRifle,  			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,	         ABILITIES[3]=0,    			 ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,            	  Properties[5]=0,        iDamage=6,  iEnvironmentDamage=10, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Rifle
Weapons=( strName="", iType=eItem_LMG,              		ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0, 				  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=20, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=807,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Autorifle
Weapons=( strName="", iType=eItem_SniperRifle,              ABILITIES[0]=eAbility_ShotStandard,	  ABILITIES[1]=eAbility_Aim,      	 ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_MoveLimited,   Properties[2]=0,    			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=85, iRange=200, iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=20, iOffenseBonus=0,  iSuppression=201,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Long Rifle
Weapons=( strName="", iType=eItem_AlloyCannon,              ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,    				 ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Assault,    Properties[1]=eWP_Rifle,     	 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=8,  iEnvironmentDamage=20, iRange=30,  iReactionRange=14, iReactionAngle=360, iRadius=0,    iCritical=16, iOffenseBonus=0,  iSuppression=605,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Alloy Cannon 
Weapons=( strName="", iType=186,                  			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0, 				  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Mec,        Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=9,  iEnvironmentDamage=125,iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); MEC Railgun
Weapons=( strName="", iType=eItem_RocketLauncher,           ABILITIES[0]=eAbility_ShredderRocket, ABILITIES[1]=eAbility_RocketLauncher,      ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Explosive,  Properties[1]=eWP_Secondary,     Properties[2]=eWP_NoReload,      Properties[3]=eWP_Heavy,     Properties[4]=eWP_UnlimitedAmmo,Properties[5]=0,       iDamage=9,  iEnvironmentDamage=625,iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=360,  iCritical=0,  iOffenseBonus=0,  iSuppression=909,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Recoilless Rifle
Weapons=( strName="", iType=eItem_ShivSentry,               ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=9,  iEnvironmentDamage=40, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); SHIV Sentry Gun
Weapons=( strName="", iType=53,         					ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,	         ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,                 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,            	  Properties[5]=0,        iDamage=5,  iEnvironmentDamage=5,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=4,  iOffenseBonus=6,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Carbine 
Weapons=( strName="", iType=228,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Sniper,     Properties[1]=eWP_Overheats,   	 Properties[2]=0,   			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=20, iRange=36,  iReactionRange=36, iReactionAngle=200, iRadius=0,    iCritical=12, iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Alloy Strike Rifle
Weapons=( strName="", iType=233,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=0,   	 			 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=5,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=403,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Stuttergun
Weapons=( strName="", iType=238,         				    ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,          			 ABILITIES[3]=0, 			      ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,   	Properties[1]=0,		 		 Properties[2]=0,     			  Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=4,  iEnvironmentDamage=5,  iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=-8, iSuppression=403,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Gauss AutoPistol
Weapons=( strName="", iType=243,        					ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=eAbility_Aim,           ABILITIES[2]=0,          ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Rifle,   	Properties[1]=eWP_Overheats,     Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=20, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=8,  iOffenseBonus=0,  iSuppression=504,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Heavy Gauss Rifle 
Weapons=( strName="", iType=248,                 			ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,            	  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=eWP_MoveLimited,   Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=8,  iEnvironmentDamage=30, iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=1009, iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ); Gauss Machine Gun

